TP,P_0,P_1,P_2,P_3,P_4
T_46,22.607006693041757,15.73136491189133,13.997896465583494,24.96821376876217,26.614024109558148
T_47,28.047432747948577,21.90398009782927,11.978082788866352,9.510458366331875,13.35293161996521
T_48,23.36545187529991,11.680718035057389,13.408725060368893,17.1968838016641,29.35296845498933
T_49,23.677424398733272,10.89065029226819,13.992651485859527,12.344708145449074,22.957878656009875
T_50,20.730840210343416,16.844695384852457,23.600388136232645,17.42035271825856,12.78342987567229
T_51,15.621321476283914,26.026404134421618,18.897594545651838,15.640987866331502,22.22654973479056
T_52,30.743149011139494,13.34795450134987,29.791542239021624,31.072394753276406,29.86319445240241
T_53,26.169804550487576,15.520694531643201,24.089272313187386,33.99842952720002,34.799599927451354
T_54,9.108035229648964,14.003961693823847,10.294043461752825,14.553653370594738,15.026372564628346
T_55,13.211409907460506,8.992003281805264,13.918080373724399,6.827026337595941,13.737676339792287
T_56,23.183113481814004,22.548045305012863,13.61307269347605,13.129530136705421,16.960325337908984
T_57,16.109048937425605,14.182258168555332,26.26991940338722,19.582572695118714,22.494746541597806
T_58,13.26980862578123,31.735956534045506,18.082711089951893,11.629495878462533,27.360875645981096
T_59,24.199026491928468,27.757773947470106,25.382464580584745,14.890038924445367,28.50098477214545
T_60,30.971591033758045,14.943117322795413,13.404251518188225,14.351466032923748,26.731420463684675
T_61,16.580818940999254,20.794838432719153,22.492732624681288,16.882101978591745,19.048590994358108
T_62,20.94516453054151,10.567454574920914,26.26980593929054,23.151130065424503,25.878054269418033
T_63,17.075963284273044,9.039685009818788,9.333237555993517,5.8974656176329745,15.763710820896636
T_64,21.884522899115282,17.85028324886602,27.51902818567481,32.37921176877055,14.116587183719297
T_65,12.31119644644183,13.396674219395749,8.581311977267717,8.739679664553318,15.911970868032263
T_66,18.22711952969881,16.48172863303406,18.032653007830984,22.907356501506516,16.96703656205494
T_67,1.8579674609985122,3.955276883413382,2.243806970662295,1.752470527653292,2.616422892523765
T_68,15.74119823301815,16.032273657624614,15.27730134754662,23.8898604684643,22.281863282093056
T_69,17.03419715330039,10.27708292001474,17.3247259550605,25.400781897966638,25.355959572686395
T_70,36.33620382997822,14.06512557086008,16.5606443588771,35.01021671770205,20.0532471474988
T_71,28.656234872956034,26.545318941768908,21.11736702231898,15.845373996410427,21.964355274888366
T_72,24.84613188362954,13.194830712367077,16.5663692847162,18.226672484978888,14.684268055304031
T_73,14.335339246879325,18.4236974545341,8.496426410050313,10.584728162219808,10.71988578625619
T_74,29.76308192377284,26.368582317569867,20.81486434717053,14.006777669602025,20.859227006969917
T_75,28.63337940930996,31.46986821776126,23.71706163456595,29.94220299934849,11.401183278834512
T_76,10.126243586034063,9.294118952999922,19.31556833874099,14.82003712399504,7.62870972117765
T_77,7.243625631166932,18.14759354821249,15.857488933071433,16.591352633863774,7.155070905789092
T_78,22.31976020728748,30.315525431493384,12.087155859578424,16.814384978789832,30.579986330855007
T_79,8.397478575515668,12.975843181181283,11.5207013019354,11.80656862747481,7.307059891450347
T_80,22.53070701566527,13.001268632143432,25.42610476234947,16.021638099858656,24.364993067445127
T_81,27.939910394252905,20.819750374538756,20.86080841542703,15.915891973177331,15.344479229079827
T_82,28.363377602465192,19.427009665374882,27.151592050808958,25.145363736471694,31.928293122446988
T_83,17.6415531173385,12.095634817587728,21.136688053189644,29.806663128167582,28.62884709838781
T_84,12.701903533290182,17.25968510078024,14.819717983111762,14.893160259344958,28.002002855746248
T_85,20.308319057246035,27.569920178269868,20.883190167292145,26.486396962374126,25.072008367429426
T_86,25.714387263103664,10.94523969215983,17.45651512161675,19.198194154853248,18.442023355360917
T_87,27.691872475003308,27.584876747660886,16.173912616790886,14.0834326137283,19.294968595982894
T_88,19.72200833275914,23.72797054569484,14.531526406479664,19.565690674276127,8.89302040537165
T_89,4.356558785203659,4.054563596539305,3.366026778003822,4.00573471655965,2.1087800627726447
T_90,17.23268382982655,28.123137972738974,11.631910469853207,14.976228351186144,14.24646036314153
T_91,7.4610274937245755,14.545487880754433,11.530517797090525,7.241718468438892,10.089321272787537
T_92,24.117633665589345,31.70721263659022,21.863987192052534,30.066282284947814,23.956557955113787
T_93,20.541037506158332,15.157075712567245,7.254561458115029,17.990442666822915,20.401025974112873
T_94,11.652922687426342,21.720280105350028,19.391774468604766,18.410714364772296,7.7368637122297494
T_95,12.74040156458017,19.87450717836271,14.193412591391006,7.555744187172394,12.638030897293824
T_96,12.952892577639957,33.45240852363143,13.958369390173878,12.89172762656752,28.336714122813945
T_97,27.65230355006699,23.653676844301906,25.829328948999994,13.791743019099666,31.32893114998052
T_98,24.15093777882002,23.456623714056526,13.113702258671415,19.407940521816613,26.90312096325726
T_99,8.993687571921907,20.72555733892365,11.853285758668262,11.761127899803961,18.18641790969125
T_100,11.759836323090989,7.304731200259276,15.988543806485659,15.370003373540339,7.501908487983612
T_101,23.651084513799308,27.35023272196405,13.36092684106622,14.423457561251249,20.958170509130106
T_102,21.285504150420742,32.34135063703225,24.07739108882663,13.799274827100398,15.925744575929222
T_103,10.052628967990898,8.123128339811037,12.135843897792249,7.7367904898031945,16.676242416951624
T_104,14.413672524171899,16.025747988969037,8.442974098082594,13.58362270899763,10.238025370877992
T_105,11.469690330927861,11.708965194114265,24.355162601150802,16.586853524080965,22.7880171527554
T_106,16.58634743546549,29.555423776787585,26.963183188512875,10.808554328180298,29.34465733148033
T_107,20.67350184968544,10.870920732676412,14.886322013072569,25.594635168381487,23.439001599243888
T_108,27.43962914004457,22.56216213552778,20.1039049380702,9.67658988115136,23.42200233898316
T_109,4.086225584376234,4.497204104928034,4.311942575156843,5.023400536518882,2.0451101090638515
T_110,14.762716216376637,33.100581748906265,16.121865023424974,15.42874074622453,28.305603479899595
T_111,6.106741079312178,6.207339925321494,3.880905281708232,5.616718171253996,5.237699858943127
T_112,29.05881317803675,27.943212825530175,21.312085033515267,16.14075506520665,31.00091480537347
T_113,16.496012640664333,15.841892350420546,10.011928254926296,17.927206199195858,13.727091755280643
T_114,8.892547784904059,8.549836534935906,11.659224483362902,4.87815178963773,5.046852446559496
T_115,16.61319515317889,19.148506264557664,15.695224466224118,27.170924753475035,17.690178035664346
T_116,18.499970060762905,26.79962598490137,29.52397053718242,32.72146824980539,25.23774349150905
T_117,14.878114745399365,29.340078331792483,29.6773016281958,11.893820658943675,24.07569941120195
T_118,11.332447394679422,7.8236718390049695,19.237057228186558,22.0252211551254,12.057952713504147
T_119,25.177423914675728,15.716244698910764,18.847090984530084,33.74483319752675,32.50982769452408
T_120,8.98342863807645,13.48994210492358,16.64227355212961,15.802175370789687,12.362005878550008
T_121,23.330526439104688,17.411611592470443,8.961157453293815,17.719418627404565,20.915758213911786
T_122,14.85249788818854,27.643641304886287,33.53016535461677,18.168471285359345,22.11561359829176
T_123,13.596317110819784,24.098277059502895,28.39857615358886,13.684746039425196,23.180119470793894
T_124,14.291367699473055,19.990255440577105,16.888747161253775,18.183146103171005,11.060360282932091
T_125,9.613549946943778,10.499104434707672,13.89241227487157,23.635151034092956,15.82198609840615
T_126,12.107697646876437,9.319703006007806,7.969093270507971,5.881015544995137,9.512128572710797
T_127,11.586403629869542,17.56522190433666,14.119153027309634,25.2080608979649,12.408515381240038
T_128,20.86537581653597,7.891587563822398,11.372918929830956,19.860287666834616,9.74709596203801
T_129,20.12045596201863,17.892874542776642,21.203145978928667,25.681203000855362,11.513064861442441
T_130,30.83159868141381,23.23696899473707,20.061787099411823,19.390494450394264,26.701303092187278
T_131,25.70506326047787,11.08533911281683,23.963851662801208,26.692079139959787,16.67776982841076
T_132,15.295593294989828,24.639620571343958,23.4647628241263,16.754542973221007,16.167011614556746
T_133,17.004894496060658,15.37944086081072,22.903074534734955,33.47920863555211,34.55317192264637
T_134,14.336047465303157,21.795507990727792,32.76498943130612,20.669184687405014,19.999964180289343
T_135,17.22141436570121,9.032601199644828,5.956722601169124,11.38288729093233,17.19592480568208
T_136,30.784442084458995,19.263179937509832,15.630208419413028,12.950521637916264,22.166371746903692
T_137,16.83101700432912,23.291722780465854,18.889664126647205,19.25602257357272,23.150073299467476
T_138,9.913477707971278,14.946021480686383,7.259875763836176,17.09781459803112,18.25196037302984
T_139,29.078257858539473,14.153853377190423,30.699149754922843,35.40748812576712,12.822764193574114
T_140,29.39417761035619,34.14179049322675,28.492309406780386,15.682599663535296,13.07637337359319
T_141,15.25800433329501,12.194037015698244,25.770169929568862,17.981960790331065,17.43024460953147
T_142,27.49621514721144,14.15178596095019,27.658702100184925,13.002447780732577,23.085277360593338
T_143,18.615473743119395,11.085289598914144,12.142858499962657,13.602654413324002,26.934853008097715
T_144,16.547054450401934,15.829815083462563,25.469466905901857,34.79094218002501,33.9469258505257
T_145,18.376271929589606,11.654366168545208,13.137340741239964,11.047788497813785,20.649832051268763
T_146,16.191156497259158,29.063191196047967,23.47429595327643,33.977056672783746,16.502060009197205
T_147,26.31873600955096,14.00837670577237,15.271883105481454,24.834926093289685,18.66476035308124
T_148,18.808401559739664,21.004683653237983,31.28052062002385,27.47156253196112,18.44750305262777
T_149,17.254491054010114,23.133112383723567,28.418963886444956,25.881444091014888,28.831712125514038
T_150,19.55861205277285,31.58556071514507,15.42664047366026,32.0800931804355,14.752626787176801
T_151,24.00676001641104,18.488893168111492,27.791522667474485,23.143543104709366,21.785475973099956
T_152,19.44047295354597,21.27482366900179,28.00339089190507,13.176391559799363,24.45524552915313
T_153,18.653466667630234,21.092420399041934,21.703677219603495,11.354424400229691,15.631525349753804
T_154,18.592911567698188,27.018988207448558,18.508343895179543,17.99592595642077,15.1553964189675
T_155,16.163326424895843,26.205063881262017,30.570871132531433,34.947986396706156,23.141239728909873
T_156,26.058157729552182,31.438687705548936,12.979350097560214,29.490809719161142,28.758915710370168
T_157,27.687077947796844,28.702887275167544,19.95413069500087,30.278808910089165,24.001851118580753
T_158,11.549907571190518,18.295464635557575,19.444482463221473,28.542911277398275,17.4206874123776
T_159,17.654655070506607,17.597466840217386,17.289150920921706,17.172339285166977,13.599578704724383
T_160,14.464137081932556,23.50291596003212,25.36050625773688,24.129878909182686,13.292163260137421
T_161,13.601458160962384,11.609264090067741,18.110487179263746,18.323192476430386,21.783516302617247
T_162,14.454304299464923,33.29493124991351,29.88046172155927,11.40328921353413,26.660950750166087
T_163,13.47577792575457,23.92065563321963,21.736062114441584,21.40547702293619,19.559955304506733
T_164,32.114045576671366,26.536568319617057,22.960166455339117,19.422720063781792,22.487858639603772
T_165,30.90571417229563,24.850213779387914,31.775648722098076,31.72772999401868,24.569376976412222
T_166,11.377882751990057,13.613125262965617,16.782437031141384,9.67645505899047,7.264308722640703
T_167,12.605818001744684,11.734281428430146,8.978706295564809,21.270678960239596,8.334848394003066
T_168,16.259707253095527,14.376008349138594,18.707107518808968,17.014890841349754,17.807380390697315
T_169,9.957874768116355,9.298522415892245,9.9703954712114,13.367645259160248,14.758199664016406
T_170,12.73706561005894,15.14695674400081,14.84740674375272,7.78487318502895,12.328255568549086
T_171,15.21025071380145,32.57969313966989,25.51812913352431,29.309781308604705,33.39835475998713
T_172,13.008359492589419,11.647085591723028,13.40231548267409,9.884877388709445,6.894279241926489
T_173,5.623820465756304,6.9405987910477505,5.801997260124887,7.410017399522072,9.127706798931822
T_174,19.3840301356611,13.507030913641607,31.126274425672705,20.386833701793204,17.670179903108938
T_175,17.15854169774757,20.26719791374569,25.713376292943053,16.53701827594164,14.34265428435497
T_176,12.020225239341201,10.956722758965867,15.67372331388521,22.65633961100397,16.50176712805515
T_177,24.13522368519118,21.045365496388758,17.723219328518592,35.691690746495354,35.13162470787781
T_178,22.862140053039894,23.249243764190254,26.361408063073995,28.94521913574411,21.326299374416543
T_179,13.543982015137487,17.38988935835416,23.25124453493615,30.472151063462682,34.00555336393826
T_180,16.18162694931283,31.951641854602293,32.68341900397546,13.734857682081511,28.68228174119237
T_181,16.77710785951426,14.37522210072003,31.127774833204796,15.604907915824016,31.06940497626273
T_182,8.276430636130055,10.204818251038876,9.359768868537014,19.576366814518867,11.825153084172342
T_183,13.610025021215307,15.979635324842484,10.078011782471686,17.801757746628155,11.220388762752295
T_184,13.832762027316454,11.763032642105582,9.207399026935006,20.775182166098766,8.856973690758533
T_185,13.353545594956525,14.455378211634304,24.2273226299318,23.64694492114112,15.028386321326112
T_186,21.495782641508853,16.498397585830215,15.079817096441209,12.057928003129753,22.411674716622578
T_187,11.406537843532618,13.608846762887193,14.6839669711649,10.459311399039482,9.192969557611082
T_188,11.241625875519148,8.245904596944031,18.979492929683015,7.965290324183934,9.075519284003112
T_189,26.123247799323266,24.449675966580138,24.99667684619276,14.275017124913393,20.491043922172963
T_190,17.8607458651297,22.28565245225107,14.841962064277638,12.151342789135585,28.566019843452672
T_191,7.2013119083360575,14.727484715841774,13.465233899400307,15.955265177196386,16.881151514732274
T_192,17.723014989344655,19.828899381343806,20.51050034939005,18.115167278501048,28.236768115449827
T_193,14.121181366397517,28.04039011299509,27.629799657443147,15.890051327938764,18.30160335834384
T_194,12.126247464044194,19.249224660732523,20.9460953752752,20.164037304839127,26.141870860865502
T_195,23.209312839140622,25.93306238278351,35.1869099309224,13.668779601489478,28.350575443184187
T_196,15.937296171510933,7.554200344074239,21.745799631875798,13.71912036441691,13.855260922893883
T_197,16.999130921156443,20.030831524590795,19.622150283746365,25.186724995108968,13.922311629408368
T_198,31.07641771041466,22.709447168793147,18.29194396847376,27.58170111887243,27.073907859129243
T_199,12.42619789105948,13.306395891194342,12.374924707082283,6.927498585365193,11.337264837996763
T_200,6.671791722266549,18.414657378750444,16.035983767192914,19.42011801293007,8.486984824777092
T_201,13.161313108913586,9.3574241323428,9.170533670649762,14.661318980813373,7.018724386034565
T_202,16.070569046043875,14.377307940461781,10.526352253954235,24.83276211986461,20.35666027040166
T_203,26.97337982030036,23.510636519889978,19.48072681089661,21.8022381352703,26.313849033803955
T_204,12.955174620540177,13.169911717602837,13.871517123199924,29.69046679799807,23.409726206533623
T_205,26.597967887008977,22.0473556675873,18.98195870953274,20.760428583352265,15.642937725930985
T_206,31.59784399026116,35.7512298755333,23.876837754871023,34.220289993132326,17.759091506599464
T_207,11.958857208616243,15.678643133407995,20.49942134562164,12.432661045266496,7.254141882499874
T_208,12.690357718092217,22.150667781220786,17.38195202475947,15.368965213156352,19.42529714962006
T_209,14.594775963084274,16.158723779097702,18.286331187975456,12.652131118849804,10.99487920547573
T_210,28.10099096054921,19.201971266112245,23.752818942015686,24.44826816847604,18.09531910095599
T_211,15.989966459537683,28.865638735507467,16.704627280777643,30.12190436837279,26.928099459518943
T_212,20.63520204293369,33.99302348106806,17.954245871705954,27.5908643905182,17.98574723418772
T_213,32.65253599488261,31.63930001203925,13.27469804553294,17.70343285273049,33.283353656527325
T_214,18.154108112753953,22.73296698459342,29.62451054533745,30.352324037579407,29.04867740441081
T_215,6.598229730780151,14.518139581072543,15.044624131459148,10.64943674724859,9.23395082392912
T_216,17.061040379064345,22.18821756873797,20.75469303544132,30.328152710453395,28.825219078090086
T_217,13.278887480748924,10.758823923786352,9.318463819452447,22.094747877135262,17.447108660171814
T_218,26.55463093348021,14.278943667219139,30.990348410146865,24.814834194400206,10.926741728988922
T_219,24.288386409378276,21.360558414617152,13.86734927185475,25.492510327671987,29.738924583161193
T_220,24.045317250756884,12.752799797867123,22.303393783211547,18.31640007231174,11.986458340003113
T_221,24.066088304301722,26.562791255022283,20.757025341277647,20.59611139951552,30.97948219627245
T_222,24.239362428850868,21.62131620662755,22.454441502000847,15.280612858969334,18.66912121546047
T_223,11.865587473520963,14.886375627831896,16.641201872233083,32.24521283139816,18.286749619828043
T_224,16.290010861440894,21.888620473005936,10.778375798476008,16.84125960633968,21.78399220673026
T_225,18.70067268633038,13.505208205516116,8.60941868669683,8.516847899240737,16.068907818807162
T_226,11.056680353268,11.487086262094635,10.857457872565389,16.21347144836863,11.75328432081458
T_227,17.71046401460422,15.877544555262821,27.389892466922745,29.002907655727128,28.102024398934542
T_228,33.717174462945906,21.206168809500035,27.288797332833607,23.813764245616028,15.093163299970566
T_229,13.216957066018406,13.594168623812438,23.32320750453127,29.379056723464593,25.11607771274464
T_230,20.651345218878138,14.131506904207214,12.678323971974043,26.41359879400852,12.86228454521315
T_231,12.890184688451054,12.328090706032427,17.945970652371276,8.114783671403568,14.668573676598474
T_232,13.715118274628571,11.11521397161401,17.494706436840865,11.619751748672268,12.505037007971524
T_233,27.795982854778913,20.354154153426084,25.205566209020525,31.362221266417848,23.325525705659828
T_234,30.553474642430963,25.859558516853653,19.68416311477841,17.35175647416172,18.365073903074702
T_235,13.678340171152339,13.710880589942306,7.108443809694722,14.83105759634213,8.518223636270918
T_236,5.670945289838386,7.870952999937337,7.820528752560303,4.310912927513582,6.8752036735286435
T_237,23.471302695195156,13.898618390588595,24.89441383889533,27.027966959127234,21.2643441103996
T_238,17.191848181762435,25.707957980148095,20.753502685502077,18.523540280156887,26.975447348669412
T_239,15.677156481452654,19.026209560017755,15.871163755455157,10.0211870145568,11.001259700627203
T_240,15.683201032708505,31.14822849774307,28.943497845918305,35.03226254102325,12.436179069111073
T_241,30.502084246592453,23.89360759217483,11.455661791651249,16.633538633210108,28.41755840037368
T_242,17.16004418297578,27.37605589126295,20.90874300289693,20.315746237057105,17.643808527863868
T_243,11.977421377205278,11.084673814643207,14.035343091670526,21.996930398030706,17.121649727278253
T_244,18.824748300954507,30.12551082280157,29.143575133446618,26.5406429751182,21.164753305521753
T_245,19.263528484843764,11.630268701475945,20.873571537109687,12.122852520184082,12.633497756508842
T_246,21.831025405187987,16.75948627055893,17.749944881753677,25.308073256372104,32.777893750777984
T_247,9.081244129614522,7.731326910591095,10.717605586850627,13.99954043534698,13.64860845769389
T_248,15.130497368214582,33.47756741976508,15.045991222265764,32.83638382780647,23.467559161780226
T_249,5.464864393802956,6.264356014946818,8.78745995501057,11.198790027647304,7.798111073437762
T_250,29.88365858052753,17.444428044868445,27.060320774544557,22.072611574357065,30.772540062347687
T_251,26.704141828953084,16.728325239030163,25.382736570208394,10.425319393953412,16.552142014838875
T_252,13.359202433042878,7.5933373127518395,6.004831548668635,11.240906143755558,12.591176432886952
T_253,13.67534294425648,29.036748670750697,33.80097699443909,15.62676644357951,25.98308313156861
T_254,12.266257487795233,25.490631830715333,13.704468034131327,19.22831155674612,18.02863090783168
T_255,18.4977868652798,24.516047441361366,24.220971461711017,19.80542544348419,12.099916140665991
T_256,26.29243290119954,19.021525990149556,28.89162928431397,31.76771816531982,24.408328808549086
T_257,28.45146177540888,16.591277999969634,11.230987397781918,10.9637785308855,19.739446707133883
T_258,31.27843604547354,27.67868940670416,18.684845944815358,21.897134970330654,30.97357053583965
T_259,22.58670954821566,19.405296481127756,13.320700233915037,14.907545467931678,22.702402811266076
T_260,8.888697121601634,11.097942976060036,10.29331198634738,15.549584787680656,7.7232254480020135
T_261,35.394119293175876,18.277081810756513,26.142282810077923,14.149689904819503,16.087529205268783
T_262,24.153839145479406,21.56867771646042,32.499978795618404,33.335044780945566,22.700809600995218
T_263,22.361551832901004,26.881340732824782,9.515318380931701,20.171406591116764,27.337875786077785
T_264,19.482629829699945,21.10145522257034,12.17064584455872,20.615065630695675,15.997111281290227
T_265,24.475557044971936,17.40691967993402,24.82010461665623,24.137167518708594,26.226366447303853
T_266,25.613955992658802,15.95117272973825,21.109143211631036,33.47826428667758,25.98380859144632
T_267,12.785004801497204,25.494800106298666,25.02001183926643,29.374086953492224,15.612726344602489
T_268,19.217518405504286,14.238259761517568,13.514630806800103,6.819725960806847,18.32306630706138
T_269,18.596287004213927,19.67642341084512,23.20200599336343,12.563333359850473,13.614375097786276
T_270,28.296771700846207,23.268646703120474,28.07961742803412,24.16843172313664,18.36681716979339
T_271,7.734450020666041,9.948046036299598,11.548975718005705,11.258386219220112,17.32563586970798
T_272,12.229120455444196,32.954854966384204,14.282885512496428,22.813969962581545,26.06140360119429
T_273,12.602440579753639,9.56458038634976,19.893424825952117,10.302810350492381,16.517476984851204
T_274,12.425096924598002,11.233626667759685,9.597640748953241,14.60671190105205,9.666463890118308
T_275,29.17342666577609,21.815989032177235,27.285802348490478,22.804811056739617,23.336250630647747
T_276,8.14011146956776,8.117673322571584,6.98313160097331,10.366169014127937,8.928002809485255
T_277,25.292891226209793,17.14381517647539,29.388798076716945,26.16724596288895,29.83805874438763
T_278,13.26169864729825,14.271489674465245,10.651931273941818,15.317055622195456,21.276750991681183
T_279,10.91971665198348,9.997655121708183,11.164489854724204,22.72025229684736,21.225633216927942
T_280,18.629231359408664,16.404192042052383,27.077755520295565,23.23877700001612,17.438062449600345
T_281,18.127929030729984,23.395475544812143,22.788660927109383,29.723690376130243,18.10298592739207
T_282,21.628238172528377,25.5868967774705,22.954557571071263,19.363378430594473,10.605336302211526
T_283,36.17611710171426,24.78466721478452,22.49284750770645,16.70231016635729,18.671942478280506
T_284,3.60012370153878,10.566709984843289,4.407128222244857,5.634598500512347,6.810870224307762
T_285,22.166355429735674,12.686337769846435,22.37049956948531,28.727418917473948,27.574718396763615
T_286,11.945662901595515,6.766867233164412,7.435169419036361,14.639949972209259,13.810809139071221
T_287,14.45534789116748,18.399272512951384,17.012169426478632,13.791828756347105,12.244844009240088
T_288,21.97331279002309,25.77526932165341,17.782952633378365,29.79944919061016,31.00450210617867
T_289,6.506764671454269,8.516776210043158,6.9830652181540795,10.433477029808948,11.20221704258897
T_290,15.586167164253222,11.666214925059428,15.511029299042734,13.009786948320096,14.695571216581309
T_291,9.879805150752452,4.977653520861164,4.897901655116006,6.934003232979657,7.375695780892698
T_292,23.829334790831552,29.908904888429827,18.12173065819153,29.72187796883559,36.61723193876824
T_293,8.014940110949569,7.900151928032706,13.112313325498397,5.438120091621343,16.057179483705344
T_294,27.556796070596462,27.320685625707824,25.24879992026589,12.25700521519806,13.1610532790566
T_295,17.788737237536594,12.124249931989992,27.366753479378424,23.271002203923835,30.12810875909699
T_296,21.206364852432525,14.729554009886343,26.93156793189207,13.766477239790266,17.94482540135654
T_297,17.03678501945054,12.067532547397049,13.819839076844133,19.89290331472106,15.546302699553513
T_298,16.780934302033415,32.58787546328319,27.471775719519982,24.929639711775103,15.07425350197093
T_299,16.258381759931456,25.519675572845095,16.966107564590914,14.558313632111918,22.378792813303612
T_300,2.5084938596169524,2.032582198930992,3.7500030659035106,2.8021192061089764,3.492116009223582
T_301,18.701897427685815,15.523692711869263,9.076774422906633,16.071691884514667,13.909526828266946
T_302,23.876486752920563,18.39566813501326,20.022619455121436,27.571899368038252,15.030255039726903
T_303,9.26661373314154,26.580316095086058,12.099347967965276,19.80428879614596,15.572021219049699
T_304,12.671730767946675,32.96338546490937,15.468047666810826,16.65927228659756,23.62422923617924
T_305,28.55634853675386,12.583123777156603,17.30959625540778,13.616891486333273,15.290179595663536
T_306,34.25100093274879,33.26212154681021,14.243199982838004,15.438773948600137,12.99761080062956
T_307,22.38187173559143,8.915118100216688,24.675079746761362,21.88699172681533,12.21989618928477
T_308,19.073737940930577,31.96554764775056,24.425949662477144,29.537510813184795,22.827186687839962
T_309,4.89675631733014,9.78913854497586,5.642402481019518,6.080517240431023,8.318072510407273
T_310,11.605318791292422,6.834666042294112,10.34904371301949,14.765100576202228,6.79441538505595
T_311,6.195781136194324,6.211322358802914,6.7416727551205256,5.322235191249164,5.748839068367284
T_312,30.626886318367987,19.68053914306399,14.11151845932072,17.766537254274464,19.991031011308998
T_313,17.771856451912605,28.12296060210778,20.77060769678996,11.092726386242395,22.162661806798553
T_314,12.208124850709595,20.100412301271863,10.426526749274945,17.558094212578446,7.26123247239177
T_315,11.954251388245861,20.727196649776864,12.169201628321545,8.694391220293873,9.7128124325206
